CustomerID,Exited
1634,1
5383,1
1278,1
5908,1
5324,1
2157,0
2733,1
3894,0
5663,0
3207,1
1582,0
1922,0
2891,0
5687,1
979,0
3141,1
5255,1
3655,1
5271,1
4833,1
1377,1
1563,0
1351,1
4498,1
2114,1
225,0
1403,0
3530,1
5433,0
1289,1
5486,0
1066,1
2000,1
886,0
5132,1
2284,1
1967,1
90,1
2742,1
2105,1
5844,0
5667,1
2795,1
5531,1
1266,0
3025,1
3535,1
870,1
3563,0
2552,1
1340,0
2051,0
4631,1
5734,0
3946,1
1797,1
1327,1
5489,1
3834,0
651,1
3152,1
4903,0
2562,1
287,0
2581,0
4916,0
3343,0
5104,1
3562,0
2404,1
5891,1
591,1
1477,1
2958,0
742,1
3354,0
5014,0
4886,0
5411,0
2228,0
3664,0
4049,1
4298,0
129,0
300,0
3599,0
3477,0
1243,1
3583,1
5140,0
4864,0
133,0
1610,1
506,1
2342,0
1523,0
5090,1
2061,1
616,1
4180,1
4868,1
2333,1
2056,0
2444,0
4672,0
3413,1
5633,0
3314,1
1222,1
3832,0
5805,1
940,0
2410,1
2220,0
3603,0
2985,1
5195,0
3965,0
4912,0
4184,1
2596,1
2984,1
4305,1
966,0
2074,1
5058,0
1003,1
5534,1
4872,1
72,1
1964,0
63,0
204,0
584,1
691,1
3223,0
1304,0
4624,0
938,0
892,0
4233,1
5261,1
4377,1
5736,1
1868,0
4331,0
3375,0
1163,0
539,0
4394,1
4388,0
3701,0
1075,1
3665,1
1443,0
4514,0
4952,1
1145,1
1570,0
1356,0
5373,1
4797,1
5775,0
3734,0
4858,1
444,1
2818,0
1216,1
4895,1
1834,0
3034,0
4501,1
1375,0
2880,0
2018,1
92,0
4043,1
3478,1
3187,0
4122,0
3300,0
4789,1
1960,1
4081,0
1324,0
3441,1
4503,0
2570,1
4495,1
2271,1
1,1
2275,1
1581,1
1983,1
2592,0
3439,0
3434,0
602,1
665,1
5,0
3829,1
2702,1
5220,0
172,1
2654,0
2194,1
3149,1
1395,1
1008,1
2311,0
2500,1
5190,0
5732,0
968,1
388,1
2142,0
1813,0
4577,1
4636,1
754,1
52,1
117,0
826,0
4416,0
1165,1
2836,1
4807,1
2877,1
3396,0
5194,0
693,0
4267,1
4316,0
2633,0
3738,1
1093,1
2118,0
2764,1
152,0
395,1
5167,0
595,1
5293,1
4750,0
4044,0
1022,1
2822,0
1732,0
50,0
3750,1
894,1
1943,1
4844,1
2433,0
3008,0
1574,1
3086,0
230,1
4531,0
234,1
794,1
5047,1
3043,0
5931,0
1735,0
2133,1
384,1
3083,1
4141,1
2101,0
5611,0
3612,0
2979,1
5735,1
3819,1
161,1
3253,1
5197,1
5915,0
3694,0
1039,1
1166,1
5286,1
1206,1
1200,0
1815,1
3571,0
5318,0
3369,0
2903,0
1402,0
392,0
1540,0
4882,1
881,0
4521,1
4155,0
3639,1
2135,0
4798,1
1948,0
2464,1
1762,0
2845,0
3452,0
457,1
4403,1
4024,0
5252,1
1920,1
2568,0
4423,1
5893,0
4310,0
973,1
5942,1
3806,1
5295,0
219,1
2885,0
2317,0
437,0
3825,0
3841,0
1091,1
739,0
202,0
1453,1
1428,1
5590,0
4799,1
4865,0
2968,1
4751,0
1404,1
932,1
807,0
3371,0
1505,1
5568,1
2747,1
5092,1
579,0
4936,1
1326,0
1707,0
1385,1
1367,0
2185,1
3214,0
2862,1
1514,1
879,0
4986,1
2808,0
468,0
3808,0
5723,0
5445,1
4169,1
1790,1
4783,0
586,0
1423,1
4173,1
5055,0
2081,1
3568,0
3267,1
1316,1
502,0
4191,1
4008,1
4851,1
3407,1
4479,0
4347,1
1297,1
4354,0
1354,1
56,1
3508,0
3240,0
718,1
5221,1
5514,1
843,0
4307,1
5147,1
459,0
5975,1
3642,1
4130,1
1135,1
998,1
5222,0
2866,1
2169,0
42,1
4279,1
5375,1
3328,1
3900,0
3442,1
4417,0
1697,0
1107,1
1918,1
5765,1
5497,0
2004,0
3287,1
3522,1
5594,0
1654,0
2208,0
2810,1
3496,0
1226,0
1683,0
2939,1
4143,1
2897,1
4680,0
5945,1
4687,0
5810,0
3353,1
3661,0
1779,0
5744,1
486,1
3676,1
5080,1
4107,0
5330,0
812,0
3161,0
1494,1
3463,1
543,1
2499,0
5205,0
2440,1
306,1
507,1
5260,0
2268,0
295,1
1051,0
5283,0
508,0
5577,1
5466,1
4260,1
1690,0
5867,1
452,1
1692,0
4492,1
3386,1
159,1
3627,1
3158,1
21,1
4351,1
1681,0
4218,1
757,1
3989,0
5436,1
1596,0
4542,0
1995,1
4937,0
5031,1
4117,0
3978,1
4699,0
1716,0
4481,0
5712,1
4980,1
5066,1
4401,1
3049,1
5621,0
1808,0
3015,1
3109,1
1801,1
3756,0
1426,0
1013,1
5838,1
5244,0
608,1
1915,0
5914,1
1371,1
919,1
2776,0
2959,0
3320,1
5681,0
5924,0
644,1
2437,1
3382,1
2685,1
3445,0
5065,1
735,1
5562,1
5254,1
5097,0
322,0
2669,1
1886,1
1800,0
3379,1
2913,0
3545,0
5210,1
3068,1
4373,0
5847,1
2535,1
313,1
3675,0
635,1
1946,0
5059,1
1518,1
487,0
123,0
2126,0
3577,0
2278,1
213,1
1718,0
3864,0
3440,0
269,1
3953,0
4532,0
1349,0
4346,0
795,1
5298,1
4640,1
5459,1
4214,1
3724,1
1624,1
1368,1
4288,1
5646,1
5498,1
2823,0
4691,1
1409,0
3493,0
573,1
3210,0
1954,1
637,0
1255,1
5677,1
2084,0
400,1
3108,0
6,1
510,0
4641,1
2050,1
1479,0
645,0
1408,1
1745,0
3347,1
29,0
2088,1
1012,1
2016,1
3769,0
3299,1
3527,0
5316,1
2175,1
237,1
4747,0
4528,1
775,1
875,0
4323,0
5334,1
4045,1
1863,1
231,1
3752,0
188,1
5086,0
1110,1
12,0
5016,1
3766,0
5567,0
5769,1
2935,0
3455,0
5882,1
266,0
1315,0
2269,1
5610,0
2993,0
2703,0
733,0
1432,1
1147,1
5146,1
782,1
1975,0
841,0
2490,1
3836,0
2214,1
2909,0
1416,1
2375,0
3505,1
3443,0
2626,1
470,1
1244,0
3372,0
5239,1
332,1
1864,0
3941,1
1162,0
4193,1
3410,0
5314,0
5454,1
2182,0
3846,0
5862,1
2911,1
1044,0
655,1
2661,1
1338,0
5051,0
5615,1
5564,0
5397,1
2988,1
2895,0
5124,1
4468,1
609,0
3983,0
2183,0
4451,0
2905,0
3288,0
4845,1
3628,0
2964,0
2137,1
5815,0
2125,0
5025,1
1078,0
5916,1
5114,0
3041,1
2250,0
272,1
2115,1
2508,1
3489,1
2910,1
3591,0
3009,1
5837,0
5698,0
2699,1
5506,1
4335,0
3541,0
1663,0
5817,1
279,1
2752,1
5253,1
4520,1
1073,0
2412,0
190,1
1819,0
5653,1
3616,0
3070,0
1269,1
4777,0
2248,0
2236,0
394,1
3572,1
5887,0
5385,1
3290,0
1520,1
5752,1
196,0
2769,1
2398,1
4679,1
904,1
690,1
4741,1
3550,0
1339,0
4863,0
4661,0
2009,0
1792,0
3955,0
3319,0
5326,1
4402,0
1108,1
27,1
686,0
715,0
3765,0
3887,0
4977,1
720,1
3362,1
3387,0
5139,0
5552,1
4183,0
1060,0
633,0
5246,0
2373,0
18,1
2662,0
1497,1
3092,1
5463,1
4762,0
4605,1
3968,1
2817,1
5200,1
1638,0
4430,0
5340,1
3054,1
5069,0
4356,1
3077,0
2638,0
3509,0
4604,0
1806,0
839,1
4201,1
5874,1
1588,0
1786,0
4587,1
2346,0
1090,1
4489,1
3122,1
5475,0
5920,1
3005,1
622,0
5658,1
191,1
1488,1
1770,1
3012,1
2062,0
1204,1
358,0
1366,0
1325,1
761,1
3226,1
1208,0
2048,0
3554,1
2839,0
4519,1
1679,0
1804,1
1945,0
1508,0
5579,1
1658,1
3526,1
1648,0
4806,1
3767,1
4225,1
2313,0
4784,0
4900,1
155,1
4559,0
4367,1
1776,1
4133,0
5296,1
5602,0
3305,1
4134,1
2057,1
283,1
1667,1
1098,1
154,1
3368,0
3345,1
5426,1
5959,1
4867,1
706,1
2162,1
5145,1
2590,1
654,0
2785,0
540,1
5370,1
4123,1
3998,1
1489,0
2177,1
5390,1
606,0
3378,0
1203,1
2055,0
5553,1
3618,1
4781,0
5241,0
5702,0
5973,1
4472,0
4686,1
267,1
3544,0
2951,1
5548,0
443,0
456,0
5044,0
3881,0
793,1
2523,1
5120,0
2898,0
4625,0
4622,0
5310,0
2940,0
1129,0
840,1
5277,0
529,0
3778,1
2067,0
804,1
2930,1
4165,0
5657,0
5760,1
2229,1
4827,0
1519,1
2174,1
4294,0
2694,1
150,0
933,1
4389,0
3904,1
2408,1
3821,1
5439,1
3419,0
10,1
920,0
2013,1
647,0
594,0
1778,0
5866,1
4972,0
1843,1
3242,1
5541,1
4063,1
5781,0
1878,0
2218,0
836,1
2840,1
1853,1
4966,1
121,1
3357,0
5523,0
4491,1
2354,0
4617,0
4160,0
1660,1
2293,0
1388,1
825,0
4894,1
2129,0
3557,0
908,0
864,1
4609,1
3518,0
1174,1
3261,0
5456,1
3424,0
4039,0
2290,1
4955,0
2075,1
5575,0
3113,0
1577,0
5742,1
2717,0
2513,0
3556,0
3381,0
5039,0
1076,0
2221,0
5299,0
324,1
2583,1
2086,1
1996,0
1456,1
580,0
1824,0
5160,1
3231,0
1446,0
1752,0
1455,0
900,1
1649,0
2262,1
1702,0
3013,1
3891,1
5715,1
2377,1
3244,1
5270,1
3803,1
3040,0
5679,1
2576,1
3670,1
3438,1
2692,0
3849,1
2868,1
1504,0
5708,0
3276,0
2530,1
3294,1
4291,1
5328,1
1506,0
3268,1
5040,1
5745,0
5110,1
4652,1
1559,1
3854,1
4327,0
1406,1
4854,0
74,1
5814,0
2243,1
3117,0
5678,0
4262,0
5793,1
891,0
4040,0
2144,0
3937,0
4571,0
1382,0
2201,0
4309,0
837,1
4494,1
717,1
3216,1
464,0
4321,0
2015,1
2014,1
5939,1
4646,1
5282,0
2190,1
5731,1
849,0
1723,1
2154,0
4653,1
1674,0
3037,1
2077,1
3492,1
1844,0
3270,0
4365,0
4409,0
34,1
107,1
2454,0
2244,0
5642,0
4120,1
822,0
4719,0
2941,1
2969,0
4322,0
1264,0
2127,1
91,0
5839,0
2362,1
5938,1
4981,1
197,0
2820,1
5720,1
2511,1
224,1
5509,1
3198,1
3785,1
5695,0
2569,1
2753,0
1332,0
1059,1
4374,0
3394,0
2032,1
2543,1
2322,0
3564,1
251,0
3248,1
1642,0
1169,1
1586,1
3823,0
2191,0
2291,1
4062,1
2856,1
5362,1
3189,1
4287,1
1715,1
3523,1
3608,0
5348,1
5208,1
2419,1
5119,0
3868,1
3132,1
1982,0
4976,1
2966,0
5381,1
1384,1
3582,1
3165,1
1074,1
1731,1
3110,0
5603,0
3458,1
5688,0
984,1
813,1
4249,1
1195,0
1962,1
4837,1
5527,0
587,0
209,1
5116,0
2073,0
2528,1
2949,1
3002,1
2998,1
316,1
1158,1
1184,1
3029,1
1048,1
4355,1
4125,0
39,1
5819,1
3112,0
2755,1
3624,0
3867,1
2563,0
461,1
4729,1
555,0
4502,1
4721,1
967,1
5413,1
425,0
4406,0
4774,0
4701,1
5327,0
902,1
1485,0
3852,0
1908,0
2155,1
1063,0
4753,0
5888,1
1979,0
5176,0
349,1
3087,1
5961,1
1689,0
1176,0
684,1
2029,0
4032,0
1867,1
3402,1
3464,1
2140,0
3519,1
2995,1
5149,0
2111,1
1970,0
2548,1
4586,0
566,0
671,1
4369,0
5061,0
5155,1
5631,1
5634,1
5823,1
1640,0
2187,1
2634,1
3193,0
254,0
4909,0
2240,0
2588,1
3324,0
1901,1
4629,1
732,0
